title,release date,year,genre,director,cast1,cast2,cast3,cast4,cast5,budget,revenue
Little Boy,4/24/2015,2015,Drama,Alejandro Gómez Monteverde,Jakob Salvati,David Henrie,Kevin James,Emily Watson,Ted Levine,20000000,17500000
Me Before You,6/3/2016,2016,Drama,Thea Sharrock,Emilia Clarke,Sam Claflin,Charles Dance,Jenna Coleman,Janet McTeer,20000000,196200000
Risen,2/19/2016,2016,Drama,Kevin Reynolds,Joseph Fiennes,Tom Felton,Cliff Curtis,,,20000000,46100000
Selma,12/25/2014,2014,Drama,Ava DuVernay,David Oyelowo,Tom Wilkinson,Common,Carmen Ejogo,,20000000,66800000
Spotlight,9/3/2015,2015,Drama,Tom McCarthy,Mark Ruffalo,Michael Keaton,Rachel McAdams,Liev Schreiber,John Slattery,20000000,88300000
A Most Violent Year,11/6/2014,2014,Action,J. C. Chandor,Oscar Isaac,Jessica Chastain,Alessandro Nivola,David Oyelowo,Albert Brooks,20000000,12000000
John Wick,10/13/2014,2014,Action,Chad Stahelski,Keanu Reeves,Bridget Moynahan,Willem Dafoe,,,20000000,86000000
Lockout,4/13/2012,2012,Action,James Mather,Guy Pearce,Maggie Grace,Peter Stormare,Lennie James,Vincent Regan,20000000,32200000
The Cold Light of Day,9/7/2012,2012,Action,Mabrouk El Mechri,Henry Cavill,Bruce Willis,Sigourney Weaver,Veronica Echegui,Roschoy Zem,20000000,16900000
The Man with the Iron Fists,11/2/2012,2012,Action,RZA,Russell Crowe,Lucy Liu,David Bautista,RZA,Byron Mann,20000000,20300000
Bad Moms,7/29/2016,2016,Comedy,Jon Lucas,Mila Kunis,Christina Applegate,Kristen Bell,Jada Pinkett Smith,Kathryn Hahn,20000000,124200000
Barbershop: The Next Cut,4/15/2016,2016,Comedy,Malcolm D. Lee,Ice Cube,Cedric the Entertainer,Nicki Minaj,Regina Hall,Eve,20000000,55000000
Burnt,10/6/2015,2015,Comedy,John Wells,Bradley Cooper,Jamie Dornan,Emma Thompson,Sienna Miller,Daniel Brühl,20000000,36600000
Popstar: Never Stop Never Stopping,6/3/2016,2016,Comedy,Jorma Taccone,Jorma Taccone,Akiva Schaffer,Andy Samberg (screenplay),,,20000000,9500000
Scary Movie 5,4/12/2013,2013,Comedy,Malcolm D. Lee,Ashley Tisdale,Simon Rex,Lindsay Lohan,Charlie Sheen,Terry Crews,20000000,78400000
Tammy,7/2/2014,2014,Comedy,Ben Falcone,Melissa McCarthy,Susan Sarandon,Allison Janney,Toni Collette,Sandra Oh,20000000,100500000
The World's End,7/19/2013,2013,Comedy,Edgar Wright,Simon Pegg,Nick Frost,Paddy Considine,Martin Freeman,Eddie Marsan,20000000,46100000
The Oogieloves in the Big Balloon Adventure,8/29/2012,2012,Family,Matthew Diamond,Toni Braxton,Cloris Leachman,Christopher Lloyd,Chazz Palminteri,Cary Elwes,20000000,1100000
Silent Hill: Revelation 3D,10/26/2012,2012,Horror,Michael J. Bassett,Adelaide Clemens,Sean Bean,Radha Mitchell,Kit Harington,Carrie-Anne Moss,20000000,52300000
Texas Chainsaw 3D,1/4/2013,2013,Horror,John Luessenhop,Alexandra Daddario,Dan Yeager,Trey Songz,Scott Eastwood,Tania Raymonde,20000000,47200000
Ratchet & Clank,4/29/2016,2016,Sci-Fi,Jerrica Cleland,Paul Giamatti,John Goodman,Bella Thorne,Rosario Dawson,James Arnold Taylor,20000000,12800000
Battle of the Year,9/20/2013,2013,Musical,Benson Lee,Josh Holloway,Laz Alonso,Josh Peck,Caity Lotz,Chris Brown,20000000,16500000
Nerve,7/27/2016,2016,Thriller,Henry Joost,Dave Franco,Emma Roberts,Emily Meade,Kimiko Glenn,Juliette Lewis,20000000,47600000
The Conjuring,7/19/2013,2013,Thriller,James Wan,Patrick Wilson,Vera Farmiga,Ron Livingston,Lili Taylor,Shannon Kook,20000000,318000000
Max,6/26/2015,2015,Adventure,Boaz Yakin,Josh Wiggins,Thomas Haden Church,Lauren Graham,,,20000000,44000000
Chasing Mavericks,10/26/2012,2012,Biography,Curtis Hanson,Gerard Butler,Jonny Weston,Elisabeth Shue,Abigail Spencer,,20000000,8300000
Hands of Stone,8/26/2016,2016,Biography,Jonathan Jakubowicz,Édgar Ramírez,Robert De Niro,Usher,Ellen Barkin,Ana de Armas,20000000,1700000
My All American,11/13/2015,2015,Biography,Angelo Pizzo,Aaron Eckhart,Finn Wittrock,Robin Tunney,Sarah Bolger,Michael Reilly Burke,20000000,2200000
A Walk Among the Tombstones,9/19/2014,2014,Crime,Scott Frank,Liam Neeson,Dan Stevens,Ruth Wilson,Boyd Holbrook,,28000000,58800000
American Ultra,8/21/2015,2015,Action,Nima Nourizadeh,Jesse Eisenberg,Kristen Stewart,Connie Britton,Topher Grace,John Leguizamo,28000000,27100000
Our Brand Is Crisis,9/11/2015,2015,Comedy,David Gordon Green,Sandra Bullock,Scoot McNairy,Billy Bob Thornton,Anthony Mackie,Ann Dowd,28000000,8600000
Pride and Prejudice and Zombies,2/5/2016,2016,Comedy,Burr Steers,Lily James,Sam Riley,Matt Smith,Lena Headey,Charles Dance,28000000,16400000
The Big Short,12/11/2015,2015,Biography,Adam McKay,Religious Bale,Steve Carell,Ryan Gosling,Brad Pitt,Melissa Leo,28000000,133300000
The Master,9/14/2012,2012,Drama,Paul Thomas Anderson,Philip Seymour Hoffman,Joaquin Phoenix,Jesse Plemons,David Warshofsky,Amy Adams,32000000,28300000
This Is the End,6/12/2013,2013,Comedy,Evan Goldberg,Seth Rogen,Jay Baruchel,James Franco,Craig Robinson,Danny McBride,32000000,126000000
One for the Money,1/27/2012,2012,Crime,Julie Anne Robinson,Katherine Heigl,Debbie Reynolds,Jason O'Mara,Daniel Sunjata,Sherri Shepherd,40000000,36900000
War Dogs,8/19/2016,2016,Crime,Todd Phillips,Jonah Hill,Miles Teller,Ana de Armas,J. B. Blanc,,40000000,42700000
Bridge of Spies,10/4/2015,2015,Drama,Steven Spielberg,Tom Hanks,Mark Rylance,Amy Ryan,Alan Alda,Austin Stowell,40000000,165500000
Creed,11/25/2015,2015,Drama,Ryan Coogler,Michael B. Jordan,Sylvester Stallone,Tessa Thompson,Graham McTavish,Tony Bellew,40000000,173600000
Zero Dark Thirty,12/19/2012,2012,Drama,Kathryn Bigelow,Jessica Chastain,Chris Pratt,Joel Edgerton,Kyle Chandler,Jason Clarke,40000000,132800000
Mechanic: Resurrection,8/26/2016,2016,Action,Dennis Gansel,Jason Statham,Jessica Alba,Tommy Lee Jones,Michelle Yeoh,,40000000,7500000
Paul Blart: Mall Cop 2,4/17/2015,2015,Action,Andy Fickman,Kevin James,Raini Rodriguez,Neal McDonough,Molly Shannon,Daniella Alonso,40000000,107600000
Riddick,9/6/2013,2013,Action,David Twohy,Vin Diesel,Karl Urban,Katee Sackhoff,Dave Bautista,Matthew Nable,40000000,100300000
A Thousand Words,3/9/2012,2012,Comedy,Brian Robbins,Eddie Murphy,Kerry Washington,Cliff Curtis,Clark Duke,Allison Janney,40000000,22000000
Blended,5/23/2014,2014,Comedy,Frank Coraci,Adam Sandler,Drew Barrymore,Bella Thorne,Emma Fuhrmann,Terry Crews,40000000,128000000
Escape from Planet Earth,2/15/2013,2013,Comedy,Cal Brunker,Brendan Fraser,Rob Corddry,Jessica Alba,William Shatner,Sarah Jessica Parker,40000000,74600000
Get Hard,3/27/2015,2015,Comedy,Etan Cohen,Will Ferrell,Kevin Hart,Alison Brie,Craig T. Nelson,T.I.,40000000,111800000
Ride Along 2,1/15/2016,2016,Comedy,Tim Story,Ice Cube,Kevin Hart,Benjamin Bratt,Olivia Munn,Ken Jeong,40000000,124200000
The Other Woman,3/31/2014,2014,Comedy,Nick Cassavetes,Cameron Diaz,Leslie Mann,Kate Upton,Nikolaj Coster-Waldau,Taylor Kinney,40000000,196700000
What to Expect When You're Expecting,5/18/2012,2012,Comedy,Kirk Jones,Cameron Diaz,Jennifer Lopez,Brooklyn Decker,Elizabeth Banks,Anna Kendrick,40000000,84400000
The Conjuring 2,6/7/2016,2016,Horror,James Wan,Patrick Wilson,Vera Farmiga,,,,40000000,319500000
Victor Frankenstein,11/25/2015,2015,Horror,Paul McGuigan,Daniel Radcliffe,James McAvoy,Jessica Brown Findlay,Andrew Scott,,40000000,34200000
Lucy,7/25/2014,2014,Sci-Fi,Luc Besson,Scarlett Johansson,Morgan Freeman,Choi Min-sik,,,40000000,463400000
The Host,3/29/2013,2013,Sci-Fi,Andrew Niccol,Saoirse Ronan,Max Irons,Jake Abel,Diane Kruger,William Hurt,40000000,63300000
The Gunman,3/20/2015,2015,Thriller,Pierre Morel,Sean Penn,Javier Bardem,Ray Winstone,Idris Elba,Mark Rylance,40000000,24200000
42,4/12/2013,2013,Biography,Brian Helgeland,Harrison Ford,Chadwick Boseman,Christopher Meloni,Ryan Merriman,Andre Holland,40000000,97500000
The Hateful Eight,12/25/2015,2015,Drama,Quentin Tarantino,Samuel L. Jackson,Kurt Russell,Jennifer Jason Leigh,Walton Goggins,Tim Roth,44000000,155800000
The Interview,12/11/2014,2014,Action,Seth Rogen,Seth Rogen,James Franco,Lizzy Caplan,,,44000000,11300000
The Intern,9/15/2015,2015,Comedy,Nancy Meyers,Robert De Niro,Anne Hathaway,Rene Russo,Adam DeVine,Anders Holm,44000000,194600000
Fast & Furious 6,5/17/2013,2013,Action,Justin Lin,Vin Diesel,Dwayne Johnson,Paul Walker,Michelle Rodriguez,Jordana Brewster,160000000,788700000
Godzilla,5/8/2014,2014,Action,Gareth Edwards,Aaron Taylor-Johnson,Ken Watanabe,Elizabeth Olsen,Bryan Cranston,Juliette Binoche,160000000,529000000
Warcraft,6/10/2016,2016,Action,Duncan Jones,Ben Foster,Travis Fimmel,Paula Patton,Toby Kebbell,Dominic Cooper,160000000,433500000
The Hunger Games: Mockingjay – Part 2,11/4/2015,2015,Sci-Fi,Francis Lawrence,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,Woody Harrelson,Elizabeth Banks,160000000,653400000
Trouble with the Curve,9/21/2012,2012,Drama,Robert Lorenz,Clint Eastwood,Amy Adams,Matthew Lillard,Justin Timberlake,John Goodman,60000000,49000000
Winter's Tale,2/13/2014,2014,Drama,Akiva Goldsman,Colin Farrell,Russell Crowe,Jessica Brown Findlay,Jennifer Connelly,Will Smith,60000000,31100000
Jack Reacher,12/21/2012,2012,Action,Christopher McQuarrie,Tom Cruise,Rosamund Pike,David Oyelowo,Richard Jenkins,Alexia Fast,60000000,218300000
Jack Ryan: Shadow Recruit,1/15/2014,2014,Action,Kenneth Branagh,David Koepp,Adam Cozad,Anthony Peckham,Steve Zaillian,Chris Pine,60000000,135500000
London Has Fallen,3/4/2016,2016,Action,Babak Najafi,Gerard Butler,Aaron Eckhart,Morgan Freeman,Angela Bassett,Alon Aboutboul,60000000,195700000
Mortdecai,1/23/2015,2015,Action,David Koepp,Johnny Depp,Ewan McGregor,Olivia Munn,Aubrey Plaza,Oliver Platt,60000000,47000000
The Mortal Instruments: City of Bones,8/21/2013,2013,Action,Harald Zwart,Lily Collins,Jamie Campbell Bower,Robert Sheehan,Jemima West,Kevin Durand,60000000,90600000
Joy,12/25/2015,2015,Comedy,David O. Russell,Jennifer Lawrence,Robert De Niro,Bradley Cooper,Édgar Ramírez,,60000000,101100000
The Boxtrolls,8/31/2014,2014,Family,Anthony Stacchi,Ben Kingsley,Toni Collette,Elle Fanning,Isaac Hempstead-Wright,Jared Harris,60000000,109300000
The Lego Movie,2/1/2014,2014,Family,Phil Lord,Chris Pratt,Will Ferrell,Elizabeth Banks,Will Arnett,Nick Offerman,60000000,469200000
Beautiful Creatures,2/14/2013,2013,Fantasy,Richard LaGravenese,Viola Davis,Alice Englert,Emma Thompson,Emmy Rossum,Jeremy Irons,60000000,60100000
